Date,Price,Open,High,Low,Vol.,Change %
9.Jan.20,77.41,76.81,77.61,76.55,170.49M,2.12%
8.Jan.20,75.8,74.29,76.11,74.29,132.36M,1.61%
7.Jan.20,74.6,74.96,75.22,74.37,111.51M,-0.47%
6.Jan.20,74.95,73.45,74.99,73.19,118.58M,0.80%
3.Jan.20,74.36,74.29,75.14,74.13,146.54M,-0.97%
2.Jan.20,75.09,74.06,75.15,73.8,135.65M,2.28%
31.Dec.19,73.41,72.48,73.42,72.38,100.99M,0.73%
30.Dec.19,72.88,72.36,73.17,71.31,144.24M,0.59%
27.Dec.19,72.45,72.78,73.49,72.03,146.37M,-0.04%
26.Dec.19,72.48,71.21,72.5,71.18,93.34M,1.98%
24.Dec.19,71.07,71.17,71.22,70.73,48.48M,0.10%
23.Dec.19,71,70.13,71.06,70.09,98.71M,1.63%
20.Dec.19,69.86,70.56,70.66,69.64,276.13M,-0.21%
19.Dec.19,70,69.88,70.29,69.74,98.51M,0.10%
18.Dec.19,69.93,69.95,70.47,69.78,116.10M,-0.24%
17.Dec.19,70.1,69.89,70.44,69.7,114.30M,0.20%
16.Dec.19,69.96,69.25,70.2,69.25,128.32M,1.71%
13.Dec.19,68.79,67.86,68.82,67.73,133.73M,1.36%
12.Dec.19,67.86,66.94,68.14,66.83,137.75M,0.25%
11.Dec.19,67.69,67.2,67.78,67.13,78.89M,0.85%
10.Dec.19,67.12,67.15,67.52,66.46,90.53M,0.58%
9.Dec.19,66.73,67.5,67.7,66.23,128.73M,-1.40%
6.Dec.19,67.68,66.87,67.75,66.82,106.19M,1.93%
5.Dec.19,66.39,65.95,66.47,65.68,74.65M,1.47%
4.Dec.19,65.43,65.27,65.83,65.17,67.24M,0.88%
3.Dec.19,64.86,64.58,64.88,64.07,117.51M,-1.78%
2.Dec.19,66.04,66.82,67.06,65.86,94.77M,-1.16%
29.Nov.19,66.81,66.65,67,66.47,46.62M,-0.22%
27.Nov.19,66.96,66.39,67,66.33,65.54M,1.34%
26.Nov.19,66.07,66.74,66.79,65.63,105.34M,-0.78%
25.Nov.19,66.59,65.68,66.61,65.63,84.12M,1.75%
22.Nov.19,65.44,65.65,65.79,65.21,65.33M,-0.09%
21.Nov.19,65.5,65.92,66,65.29,121.40M,-0.45%
20.Nov.19,65.8,66.39,66.52,65.1,106.44M,-1.16%
19.Nov.19,66.57,66.97,67,66.35,76.28M,-0.30%
18.Nov.19,66.78,66.45,66.86,66.06,86.80M,0.50%
15.Nov.19,66.44,65.92,66.44,65.75,100.38M,1.19%
14.Nov.19,65.66,65.94,66.22,65.53,89.58M,-0.69%
13.Nov.19,66.12,65.28,66.19,65.27,103.27M,0.96%
12.Nov.19,65.49,65.39,65.7,65.23,87.39M,-0.09%
11.Nov.19,65.55,64.57,65.62,64.57,82.03M,0.79%
8.Nov.19,65.04,64.67,65.11,64.21,70.08M,0.27%
7.Nov.19,64.86,64.68,65.09,64.53,94.94M,0.85%
6.Nov.19,64.31,64.19,64.37,63.84,75.86M,0.04%
5.Nov.19,64.28,64.26,64.55,64.08,79.90M,-0.14%
4.Nov.19,64.38,64.33,64.46,63.85,103.27M,0.66%
1.Nov.19,63.96,62.38,63.98,62.29,151.12M,2.84%
31.Oct.19,62.19,61.81,62.29,59.31,139.16M,2.26%
30.Oct.19,60.81,61.19,61.33,60.3,124.52M,-0.01%
29.Oct.19,60.82,62.24,62.44,60.64,142.84M,-2.31%
28.Oct.19,62.26,61.85,62.31,61.68,96.57M,1.00%
25.Oct.19,61.65,60.79,61.68,60.72,73.48M,1.23%
24.Oct.19,60.9,61.13,61.2,60.45,71.67M,0.16%
23.Oct.19,60.79,60.53,60.81,60.31,79.73M,1.34%
22.Oct.19,59.99,60.29,60.55,59.91,90.74M,-0.23%
21.Oct.19,60.13,59.38,60.25,59.33,89.47M,1.73%
18.Oct.19,59.1,58.65,59.4,58.57,97.51M,0.48%
17.Oct.19,58.82,58.77,59.04,58.38,69.09M,0.39%
16.Oct.19,58.59,58.34,58.81,58.3,77.15M,-0.40%
15.Oct.19,58.83,59.1,59.41,58.72,92.16M,-0.23%
14.Oct.19,58.97,58.72,59.53,58.67,97.65M,-0.14%
11.Oct.19,59.05,58.24,59.41,58.08,167.96M,2.66%
10.Oct.19,57.52,56.98,57.61,56.83,115.85M,1.35%
9.Oct.19,56.76,56.76,56.95,56.41,76.12M,1.17%
8.Oct.19,56.1,56.46,57.01,56.08,117.13M,-1.17%
7.Oct.19,56.76,56.57,57.48,56.46,123.56M,0.02%
4.Oct.19,56.75,56.41,56.87,55.97,139.02M,2.80%
3.Oct.19,55.21,54.61,55.24,53.78,121.41M,0.85%
2.Oct.19,54.74,55.76,55.9,54.48,143.07M,-2.51%
1.Oct.19,56.15,56.27,57.06,56.05,144.75M,0.28%
30.Sep.19,55.99,55.22,56.15,55.2,105.27M,2.35%
27.Sep.19,54.71,55.13,55.24,54.32,101.45M,-0.49%
26.Sep.19,54.97,55,55.24,54.71,76.35M,-0.52%
25.Sep.19,55.26,54.64,55.38,54.29,89.92M,1.54%
24.Sep.19,54.42,55.26,55.62,54.3,125.74M,-0.48%
23.Sep.19,54.68,54.74,54.96,54.41,77.68M,0.45%
20.Sep.19,54.43,55.35,55.64,54.37,231.91M,-1.46%
19.Sep.19,55.24,55.5,55.94,55.09,88.75M,-0.81%
18.Sep.19,55.69,55.26,55.71,54.86,102.57M,0.94%
17.Sep.19,55.17,54.99,55.21,54.78,73.55M,0.36%
16.Sep.19,54.97,54.43,55.03,54.39,84.63M,0.53%
13.Sep.19,54.69,55,55.2,54.26,159.05M,-1.94%
12.Sep.19,55.77,56.2,56.6,55.72,128.91M,-0.23%
11.Sep.19,55.9,54.52,55.93,54.43,177.16M,3.18%
10.Sep.19,54.17,53.47,54.19,52.93,127.11M,1.18%
9.Sep.19,53.54,53.71,54.11,52.77,109.24M,0.43%
6.Sep.19,53.31,53.51,53.6,53.13,77.45M,-0.01%
5.Sep.19,53.32,53,53.49,52.88,95.79M,1.96%
4.Sep.19,52.3,52.1,52.37,51.83,76.87M,1.70%
3.Sep.19,51.42,51.61,51.74,51.06,80.24M,-1.46%
30.Aug.19,52.19,52.54,52.61,51.8,84.65M,-0.13%
29.Aug.19,52.25,52.13,52.33,51.66,84.03M,1.69%
28.Aug.19,51.38,51.03,51.43,50.83,63.83M,0.67%
27.Aug.19,51.04,51.97,52.14,50.88,103.59M,-1.13%
26.Aug.19,51.62,51.47,51.8,51.26,104.27M,1.90%
23.Aug.19,50.66,52.36,53.01,50.25,187.53M,-4.62%
22.Aug.19,53.12,53.3,53.61,52.69,89.07M,-0.08%
21.Aug.19,53.16,53.25,53.41,52.9,86.26M,1.08%
20.Aug.19,52.59,52.72,53.34,52.58,107.68M,0.00%
19.Aug.19,52.59,52.65,53.18,52.51,97.73M,1.86%
16.Aug.19,51.63,51.07,51.79,50.96,115.25M,2.36%
15.Aug.19,50.44,50.87,51.28,49.92,111.53M,-0.50%
14.Aug.19,50.69,50.79,51.61,50.65,146.19M,-2.98%
13.Aug.19,52.24,50.26,53.03,50.21,190.16M,4.23%
12.Aug.19,50.12,49.9,50.51,49.79,89.93M,-0.25%
9.Aug.19,50.25,50.33,50.69,49.82,98.48M,-1.20%
8.Aug.19,50.86,50.05,50.88,49.85,108.04M,2.21%
7.Aug.19,49.76,48.85,49.89,48.46,133.46M,1.04%
6.Aug.19,49.25,49.08,49.52,48.51,143.30M,1.89%
5.Aug.19,48.33,49.5,49.66,48.15,209.57M,-5.23%
2.Aug.19,51.01,51.38,51.61,50.41,163.45M,-2.12%
1.Aug.19,52.11,53.47,54.51,51.69,216.07M,-2.16%
31.Jul.19,53.26,54.1,55.34,52.83,277.12M,2.04%
30.Jul.19,52.19,52.19,52.54,51.83,135.74M,-0.43%
29.Jul.19,52.42,52.12,52.66,52.11,86.69M,0.93%
26.Jul.19,51.94,51.87,52.43,51.78,70.48M,0.35%
25.Jul.19,51.76,52.22,52.31,51.68,55.64M,-0.79%
24.Jul.19,52.17,51.92,52.29,51.79,59.97M,-0.08%
23.Jul.19,52.21,52.12,52.23,51.82,73.42M,0.78%
22.Jul.19,51.81,50.91,51.81,50.9,89.11M,2.29%
19.Jul.19,50.65,51.45,51.63,50.59,83.72M,-1.49%
18.Jul.19,51.42,51,51.47,50.92,74.33M,1.14%
17.Jul.19,50.84,51.01,51.27,50.82,56.43M,-0.56%
16.Jul.19,51.13,51.15,51.53,50.88,67.47M,-0.35%
15.Jul.19,51.3,51.02,51.47,51,67.79M,0.94%
12.Jul.19,50.83,50.61,51,50.55,70.38M,0.77%
11.Jul.19,50.44,50.83,51.1,50.43,80.77M,-0.73%
10.Jul.19,50.81,50.46,50.93,50.39,71.59M,0.99%
9.Jul.19,50.31,49.8,50.38,49.7,82.31M,0.61%
8.Jul.19,50.01,50.2,50.35,49.6,101.36M,-2.06%
5.Jul.19,51.06,50.84,51.27,50.72,69.06M,-0.09%
3.Jul.19,51.1,50.82,51.11,50.67,45.45M,0.83%
2.Jul.19,50.68,50.35,50.78,50.34,67.74M,0.59%
1.Jul.19,50.39,50.79,51.12,50.16,109.27M,1.83%
28.Jun.19,49.48,49.67,49.87,49.26,124.44M,-0.91%
27.Jun.19,49.94,50.07,50.39,49.89,83.60M,-0.03%
26.Jun.19,49.95,49.44,50.25,49.34,104.27M,2.16%
25.Jun.19,48.89,49.61,49.81,48.82,84.28M,-1.52%
24.Jun.19,49.65,49.63,50.04,49.54,72.88M,-0.10%
21.Jun.19,49.69,49.7,50.21,49.54,191.20M,-0.34%
20.Jun.19,49.87,50.09,50.15,49.51,86.06M,0.80%
19.Jun.19,49.47,49.92,49.97,49.33,84.50M,-0.29%
18.Jun.19,49.61,49.01,50.07,48.8,106.20M,2.35%
17.Jun.19,48.47,48.22,48.74,48.04,58.68M,0.60%
14.Jun.19,48.19,47.89,48.4,47.58,75.05M,-0.73%
13.Jun.19,48.54,48.67,49.2,48.4,86.70M,-0.02%
12.Jun.19,48.55,48.49,48.99,48.35,73.01M,-0.32%
11.Jun.19,48.7,48.72,49,48.4,107.73M,1.16%
10.Jun.19,48.15,47.95,48.84,47.9,104.88M,1.28%
7.Jun.19,47.54,46.63,47.98,46.44,122.74M,2.66%
6.Jun.19,46.31,45.77,46.37,45.54,90.11M,1.47%
5.Jun.19,45.63,46.07,46.25,45.28,119.09M,1.61%
4.Jun.19,44.91,43.86,44.96,43.63,123.87M,3.66%
3.Jun.19,43.33,43.9,44.48,42.57,161.58M,-1.01%
31.May.19,43.77,44.06,44.5,43.75,108.17M,-1.81%
30.May.19,44.58,44.49,44.81,44.17,84.87M,0.52%
29.May.19,44.35,44.1,44.84,44,113.93M,-0.48%
28.May.19,44.56,44.73,45.15,44.48,111.79M,-0.41%
24.May.19,44.74,45.05,45.53,44.65,94.86M,-0.38%
23.May.19,44.92,44.95,45.13,44.45,146.12M,-1.71%
22.May.19,45.69,46.17,46.43,45.64,118.99M,-2.05%
21.May.19,46.65,46.31,47,46.17,113.46M,1.92%
20.May.19,45.77,45.88,46.09,45.07,154.45M,-3.13%
17.May.19,47.25,46.73,47.72,46.69,131.52M,-0.57%
16.May.19,47.52,47.48,48.12,47.21,132.13M,-0.44%
15.May.19,47.73,46.57,47.94,46.51,106.18M,1.20%
14.May.19,47.17,46.6,47.42,46.35,146.12M,1.58%
13.May.19,46.43,46.93,47.37,45.71,229.72M,-5.81%
10.May.19,49.29,49.35,49.71,48.19,164.84M,-1.76%
9.May.19,50.18,50.1,50.42,49.17,139.63M,-1.07%
8.May.19,50.72,50.47,51.33,50.44,105.36M,0.02%
7.May.19,50.72,51.47,51.85,50.21,155.06M,-2.70%
6.May.19,52.12,51.07,52.21,50.88,129.77M,-1.54%
3.May.19,52.94,52.72,52.96,52.56,83.57M,1.24%
2.May.19,52.29,52.46,53.16,52.03,127.99M,-0.65%
1.May.19,52.63,52.47,53.83,52.31,259.31M,4.91%
30.Apr.19,50.17,50.76,50.85,49.78,186.14M,-1.93%
29.Apr.19,51.15,51.1,51.49,50.97,88.82M,0.15%
26.Apr.19,51.08,51.22,51.25,50.53,74.60M,-0.48%
25.Apr.19,51.32,51.71,51.94,51.28,74.17M,-0.91%
24.Apr.19,51.79,51.84,52.12,51.76,70.16M,-0.15%
23.Apr.19,51.87,51.11,51.94,50.97,93.29M,1.44%
22.Apr.19,51.13,50.71,51.24,50.58,77.76M,0.33%
18.Apr.19,50.97,50.78,51.04,50.63,96.78M,0.36%
17.Apr.19,50.78,49.88,50.85,49.65,115.63M,1.95%
16.Apr.19,49.81,49.87,50.34,49.64,102.79M,0.01%
15.Apr.19,49.81,49.65,49.96,49.5,70.15M,0.18%
12.Apr.19,49.72,49.8,50.03,49.05,111.04M,-0.04%
11.Apr.19,49.74,50.21,50.25,49.61,83.60M,-0.83%
10.Apr.19,50.15,49.67,50.19,49.54,86.78M,0.56%
9.Apr.19,49.88,50.08,50.71,49.81,143.07M,-0.30%
8.Apr.19,50.03,49.1,50.06,49.08,103.53M,1.57%
5.Apr.19,49.25,49.11,49.28,48.98,74.11M,0.67%
4.Apr.19,48.92,48.7,49.09,48.28,76.46M,0.17%
3.Apr.19,48.84,48.31,49.13,48.29,93.09M,0.69%
2.Apr.19,48.51,47.77,48.62,47.76,91.06M,1.45%
1.Apr.19,47.81,47.91,47.92,47.1,111.45M,0.68%
29.Mar.19,47.49,47.46,47.52,47.13,94.26M,0.65%
28.Mar.19,47.18,47.24,47.39,46.88,83.12M,0.13%
27.Mar.19,47.12,47.19,47.44,46.64,119.39M,0.90%
26.Mar.19,46.7,47.92,48.22,46.15,199.20M,-1.03%
25.Mar.19,47.19,47.88,47.99,46.65,175.38M,-1.21%
22.Mar.19,47.76,48.83,49.42,47.69,169.63M,-2.07%
21.Mar.19,48.77,47.51,49.08,47.45,204.14M,3.68%
20.Mar.19,47.04,46.56,47.37,46.18,124.14M,0.87%
19.Mar.19,46.63,47.09,47.25,46.48,126.59M,-0.79%
18.Mar.19,47.01,46.45,47.1,46.45,104.88M,1.02%
15.Mar.19,46.53,46.21,46.83,45.94,156.17M,1.30%
14.Mar.19,45.93,45.97,46.03,45.64,94.32M,1.11%
13.Mar.19,45.43,45.56,45.83,45.23,124.13M,0.44%
12.Mar.19,45.23,45,45.67,44.84,129.87M,1.12%
11.Mar.19,44.72,43.87,44.78,43.84,128.04M,3.46%
8.Mar.19,43.23,42.58,43.27,42.38,96.00M,0.24%
7.Mar.19,43.13,43.47,43.61,43.01,99.19M,-1.16%
6.Mar.19,43.63,43.67,43.87,43.49,83.24M,-0.58%
5.Mar.19,43.88,43.99,44,43.63,78.95M,-0.18%
4.Mar.19,43.96,43.92,44.44,43.49,109.75M,0.50%
1.Mar.19,43.74,43.57,43.79,43.22,103.55M,1.05%
28.Feb.19,43.29,43.58,43.73,43.23,112.86M,-0.98%
27.Feb.19,43.72,43.3,43.75,43.18,111.34M,0.31%
26.Feb.19,43.58,43.43,43.83,43.29,68.28M,0.06%
25.Feb.19,43.56,43.54,43.97,43.49,87.49M,0.73%
22.Feb.19,43.24,42.9,43.25,42.85,75.65M,1.12%
21.Feb.19,42.76,42.95,43.09,42.58,69.00M,-0.56%
20.Feb.19,43.01,42.8,43.33,42.75,104.46M,0.64%
19.Feb.19,42.73,42.43,42.86,42.37,75.89M,0.30%
15.Feb.19,42.6,42.81,42.92,42.44,98.51M,-0.22%
14.Feb.19,42.7,42.43,42.82,42.35,87.34M,0.36%
13.Feb.19,42.54,42.85,43.12,42.48,89.96M,-0.42%
12.Feb.19,42.72,42.53,42.75,42.42,89.13M,0.86%
11.Feb.19,42.36,42.76,42.8,42.31,83.97M,-0.58%
8.Feb.19,42.6,42.25,42.67,42.1,95.28M,-0.31%
7.Feb.19,42.74,43.1,43.49,42.58,126.97M,-1.89%
6.Feb.19,43.56,43.66,43.89,43.21,112.96M,0.03%
5.Feb.19,43.54,43.22,43.77,43.09,144.41M,1.71%
4.Feb.19,42.81,41.85,42.91,41.82,125.98M,2.84%
1.Feb.19,41.63,41.74,42.24,41.48,130.67M,0.05%
31.Jan.19,41.61,41.53,42.25,41.14,162.96M,0.72%
30.Jan.19,41.31,40.81,41.54,40.06,244.44M,6.83%
29.Jan.19,38.67,39.06,39.53,38.53,166.35M,-1.04%
28.Jan.19,39.08,38.95,39.08,38.42,104.77M,-0.93%
25.Jan.19,39.44,38.87,39.53,38.58,134.19M,3.31%
24.Jan.19,38.17,38.53,38.62,37.94,101.77M,-0.79%
23.Jan.19,38.48,38.54,38.78,37.92,92.52M,0.40%
22.Jan.19,38.33,39.1,39.18,38.15,121.58M,-2.24%
18.Jan.19,39.21,39.38,39.47,39,135.00M,0.62%
17.Jan.19,38.97,38.55,39.42,38.31,119.29M,0.59%
16.Jan.19,38.74,38.27,38.97,38.25,122.28M,1.22%
15.Jan.19,38.27,37.57,38.35,37.51,114.84M,2.05%
14.Jan.19,37.5,37.71,37.82,37.31,129.76M,-1.50%
11.Jan.19,38.07,38.22,38.42,37.88,108.09M,-0.98%
10.Jan.19,38.45,38.13,38.49,37.72,143.12M,0.32%
9.Jan.19,38.33,37.82,38.63,37.41,180.40M,1.70%
8.Jan.19,37.69,37.39,37.96,37.13,164.10M,1.91%
7.Jan.19,36.98,37.17,37.21,36.47,219.11M,-0.22%
4.Jan.19,37.06,36.13,37.14,35.95,234.43M,4.27%
3.Jan.19,35.55,35.99,36.43,35.5,365.25M,-9.96%
2.Jan.19,39.48,38.72,39.71,38.56,148.16M,0.11%